create table county(
	id serial primary key,
	name varchar(50) not null
);

create table city(
	id serial primary key,
	name varchar(50) not null,
	county_id integer not null references county(id)
);

create table school(
	id serial primary key,
	name varchar(500) not null,
	patron varchar(300),
	city_id integer not null references city(id),
	street varchar(50),
	building_no varchar(20)
);

create table room(
	id serial primary key,
	building_no char(10) not null,
	schedule_url varchar(50)
	code char(10) not null
);

create table visitor_type(
	id serial primary key,
	name varchar(30) not null
);

create table visitor(
	id serial primary key,
	phone_nr char(9) not null unique,
	email varchar(50),
	password varchar(300) not null
	school_id integer references school(id),
	type integer not null references visitor_type(id),
);

create table club(
	id serial primary key,
	name varchar(150) not null
);

create table institute(
	id serial primary key,
	name varchar(150) not null
);

create table faculty(
	id serial primary key,
	name varchar(150) not null
);

create table company(
	id serial primary key,
	name varchar(150) not null
);

create table stand(
	id serial primary key,
	name varchar(50) not null,
	description varchar(500) not null,
	room_id integer references room(id),
	club_id integer references club(id),
	inst_id integer references institute(id),
	fac_id integer references faculty(id),
	comp_id integer references company(id),
	CONSTRAINT check_stand_area CHECK (
    (club_id IS NOT NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NOT NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NOT NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NOT NULL)
  )
);

create table visited_stands(
	id serial primary key,
	vis_id integer not null references visitor(id),
	stand_id integer not null references stand(id)
);

insert into county(id, name) values (1, 'Bolesławiecki');
insert into school(id, name, patron, city_id, street, building_no) values (2387, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 588, 'Mickiewicza', '11');
insert into school(id, name, patron, city_id, street, building_no) values (2388, 'Liceum Ogólnokształcące Im. Adama Mickiewicza', 'Adam Mickiewicz', 588, 'Mickiewicza', '11');
insert into school(id, name, patron, city_id, street, building_no) values (2389, 'Liceum Ogólnokształcące', 'None', 589, 'Kościuszki', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2390, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 590, 'Żwirki i Wigury', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2391, 'Liceum Ogólnokształcące W Grębowie', 'prof.Stanisława Bąka', 591, 'Rynek', '9');
insert into school(id, name, patron, city_id, street, building_no) values (2392, 'Liceum Ogólnokształcące', 'Jan Kochanowski', 592, 'MIKOŁAJA REJA', '7');
insert into school(id, name, patron, city_id, street, building_no) values (2393, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 592, 'Kościuszki', '101');
insert into school(id, name, patron, city_id, street, building_no) values (2394, 'Liceum Ogółnokształcace Dla Dorosłych', 'None', 592, 'Reja', '7');
insert into school(id, name, patron, city_id, street, building_no) values (2395, 'Liceum Ogólnokształcące W Lesku', 'gen. Władysław Andersa', 593, 'Piłsudskiego', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2396, 'I Liceum Ogólnokształcące Z Oddziałami Dwujęzycznymi Im. Mikołaja Kopernika W Krośnie', 'Mikołaj Kopernik', 594, 'ks. Piotra Skargi', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2397, 'Ii Liceum Ogólnokształcące', 'im.Konstytucji 3 Maja', 594, 'Kisielewskiego', '18');
insert into school(id, name, patron, city_id, street, building_no) values (2398, 'Iii Liceum Ogólnokształcące', 'None', 594, 'Rzeszowska', '10');
insert into school(id, name, patron, city_id, street, building_no) values (2399, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 594, 'Czajkowskiego', '49');
insert into school(id, name, patron, city_id, street, building_no) values (2400, 'V Liceum Ogólnokształcące', 'Jan Szczepanik', 594, 'Podkarpacka', '16');
insert into school(id, name, patron, city_id, street, building_no) values (2401, 'Vi Liceum Ogólnokształcące W Krośnie', '0', 594, 'Bohaterów Westerplatte', '20');
insert into school(id, name, patron, city_id, street, building_no) values (2402, 'Katolickie Liceum Ogólnokształcące', 'KS. BRONISŁAW MARKIEWICZ', 594, 'GRODZKA', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2403, 'Liceum Ogólnokształcące Dla Dorosłych W Krośnie Zdz W Rzeszowie', 'None', 594, 'Mięsowicza', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2404, 'Liceum Ogólnokształcące Mistrzostwa Sportowego Karpaty W Krośnie', 'None', 594, 'Ks.Piotra Skargi', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2405, 'I Liceum Ogólnokształcące Im. Juliusza Słowackiego', 'Juliusz Słowacki', 595, 'Słowackiego', '21');
insert into school(id, name, patron, city_id, street, building_no) values (2406, 'I Liceum Ogólnokształcące Specjalne', 'im.Kazimierza Wielkiego', 595, 'Kapitulna', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2407, 'Ii Liceum Ogólnokształcące', 'prof. K. Morawski', 595, 'Biskupa Jakuba Glazera', '44');
insert into school(id, name, patron, city_id, street, building_no) values (2408, 'Iii Liceum Ogólnokształcące', 'None', 595, 'Smolki', '10');
insert into school(id, name, patron, city_id, street, building_no) values (2409, 'Iv Liceum Ogólnokształcące', 'None', 595, 'Kilińskiego', '10');
insert into school(id, name, patron, city_id, street, building_no) values (2410, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 595, 'Bilana', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2411, 'Liceum Ogólnokształcące Towarzystwa Salezjańskiego', 'None', 595, 'Św. Jana Nepomucena', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2412, 'Vii Liceum Ogólnokształcące Dla Dorosłych Zaoczne', 'None', 595, 'Bilana', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2413, 'Liceum Ogólnokształcące Dla Dorosłych "partner"', 'None', 595, 'Kamienny Most', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2414, 'Liceum Ogólnokształcące Dla Dorosłych W Przemyślu', 'None', 595, 'B-pa Glazera', '44');
insert into school(id, name, patron, city_id, street, building_no) values (2415, 'Liceum Ogólnokształcące Sinus Dla Dorosłych', 'None', 595, 'Kościuszki', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2416, 'Liceum Ogólnokształcące W Przemyslu', 'None', 595, 'Mickiewicza', '15');
insert into school(id, name, patron, city_id, street, building_no) values (2417, 'Niepubliczbne Liceum Ogólnokształcące Dla Dorosłych W Przemyślu', 'None', 595, 'Katedralna', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2418, 'Akademickie Liceum Ogólnokształcące W Rzeszowie', 'None', 596, 'Antoniego Kopaczewskiego', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2419, 'I Liceum Ogólnokształcące', 'ks. Stanisław Konarski', 596, '3 Maja', '15');
insert into school(id, name, patron, city_id, street, building_no) values (2420, 'Ii Liceum Ogólnokształcące W Rzeszowie', 'płk. Leopold Lis - Kula', 596, 'Ks. Jałowego', '22');
insert into school(id, name, patron, city_id, street, building_no) values (2421, 'Iii Liceum Ogólnokształcące', 'Cyprian Kamil Norwid', 596, 'Szopena', '11');
insert into school(id, name, patron, city_id, street, building_no) values (2422, 'Iv Liceum Ogólnokształcące', 'Mikołaj Kopernik', 596, 'Dąbrowskiego', '82');
insert into school(id, name, patron, city_id, street, building_no) values (2423, 'Ix Liceum Ogólnokształcące Z Oddziałami Dwujęzycznymi', 'św. Królowej Jadwigi', 596, 'Elizy Orzeszkowej', '8a');
insert into school(id, name, patron, city_id, street, building_no) values (2424, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 596, 'Sucharskiego', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2425, 'Liceum Ogólnokształcące Im. Jana Pawłaii Sióstr Prezentek', 'Jan Paweł II', 596, 'ks. Jałowego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2426, 'Liceum Ogólnokształcące Nr Xiv', 'Eugeniusz Kwiatkowski', 596, 'Matuszczaka', '7');
insert into school(id, name, patron, city_id, street, building_no) values (2427, 'Liceum Ogólnokształcące Specjalne Przy Szpitalu Wojewódzkim Nr 2 Im. Św. Jadwigi Królowej W Rzeszowie', 'None', 596, 'Lwowska', '60');
insert into school(id, name, patron, city_id, street, building_no) values (2428, 'Publiczne Liceum Ogólnokształcące', 'Paula Montal', 596, 'Sanocka', '70');
insert into school(id, name, patron, city_id, street, building_no) values (2429, 'V Liceum Ogólnokształcące Im. K.k. Baczyńskiego', 'None', 596, 'Hetmańska', '38');
insert into school(id, name, patron, city_id, street, building_no) values (2430, 'Vi Liceum Ogólnokształcące', 'im. Ambrożego towarnickiego', 596, 'Towarnickiego', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2431, 'Vii Liceum Ogólnokształcące', 'None', 596, 'Rejtana', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2432, 'Viii Liceum Ogólnokształcące', 'None', 596, 'Wyspiańskiego', '16 A');
insert into school(id, name, patron, city_id, street, building_no) values (2433, 'X Liceum Ogólnokształcące', 'None', 596, 'Sucharskiego', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2434, 'Xii Liceum Ogólnokształcące', 'None', 596, 'Rejtana', '30');
insert into school(id, name, patron, city_id, street, building_no) values (2435, 'Atut Lider Kształcenia Liceum Ogólnokształcące Dla Dorosłych W Rzeszowie', 'None', 596, '3 Maja', '13');
insert into school(id, name, patron, city_id, street, building_no) values (2436, 'Blue Liceum Ogólnokształcące Dla Dorosłych W Rzeszowie', 'None', 596, 'Grottgera', '16');
insert into school(id, name, patron, city_id, street, building_no) values (2437, 'Dwujęzyczne Liceum Uniwersyteckie W Rzeszowie Im. Stanisława Barańczaka', 'None', 596, 'Moniuszki', '10');
insert into school(id, name, patron, city_id, street, building_no) values (2438, 'Liceum Ogólnokształcace Mistrzostwa Sportowego Resovia', 'None', 596, 'Wyspianskiego', '16A');
insert into school(id, name, patron, city_id, street, building_no) values (2439, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 596, 'Jagiellońska', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2440, 'Liceum Ogólnokształcące Dla Dorosłych "tesla" W Rzeszowie', 'None', 596, '3 MAJA', '28/27');
insert into school(id, name, patron, city_id, street, building_no) values (2441, 'Liceum Ogólnokształcące Dla Dorosłych Zakładu Doskonalenia Zawodowego W Rzeszowie', 'None', 596, 'Piłsudskiego', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2442, 'Liceum Ogólnokształcące Dla Dorosłych Zaoczne W Rzeszowie', 'None', 596, 'Asnyka', '10');
insert into school(id, name, patron, city_id, street, building_no) values (2443, 'Liceum Ogólnokształcące Dla Dorosłych „archimedes”', 'None', 596, '3-go Maja', '15');
insert into school(id, name, patron, city_id, street, building_no) values (2444, 'Mundurowe Liceum Ogólnokształcące W Rzeszowie', 'None', 596, 'gen. J. Dąbrowskiego', '66A');
insert into school(id, name, patron, city_id, street, building_no) values (2445, 'Nova Liceum Ogólnokształcące Dla Dorosłych W Rzeszowie', 'None', 596, 'Kolejowa', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2446, 'Społeczne Liceum Ogólnokształcace Im. Sw. Franciszka Z Asyżua', 'sw. Franciszek z Asyżu', 596, 'WYSPIANSKIEGO', '16A');
insert into school(id, name, patron, city_id, street, building_no) values (2447, 'Trzyletnie Liceum Ogólnokształcące Dla Dorosłych "żak" W Rzeszowie', 'None', 596, 'Jana III Sobieskiego', '2d/1');
insert into school(id, name, patron, city_id, street, building_no) values (2448, 'Trzyletnie Zaoczne Liceum Ogólnokształcące Arcus Sinus W Rzeszowie', 'None', 596, 'Fryderyka Szopena', '11');
insert into school(id, name, patron, city_id, street, building_no) values (2449, 'Zaoczne Liceum Ogólnokształcące "cosinus" W Rzeszowie', 'None', 596, 'Rejtana', '16C');
insert into school(id, name, patron, city_id, street, building_no) values (2450, 'Liceum Dla Dorosłych', 'ks. Stanisław Staszic', 597, 'Kopernika', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2451, 'Liceum Ogólnokształcące', 'None', 597, 'Św. Barbary', '1B');
insert into school(id, name, patron, city_id, street, building_no) values (2452, 'Liceum Ogólnokształcące', 'ks. Stanisław Staszic', 597, 'Kopernika', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2453, 'Liceum Ogólnokształcące', 'Ks. Kard. Stefan Wyszyński', 597, 'Kopernika', '49');
insert into school(id, name, patron, city_id, street, building_no) values (2454, 'Liceum Ogólnokształcące', 'Mikołaj Kopernik', 597, 'Jachowicza', '13');
insert into school(id, name, patron, city_id, street, building_no) values (2455, 'Liceum Ogólnokształcące Dla Dorosłych', 'Ks. Kard. Stefan Wyszyński', 597, 'Kopernika', '49');
insert into school(id, name, patron, city_id, street, building_no) values (2456, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 597, 'Św. Barbary', '1B');
insert into school(id, name, patron, city_id, street, building_no) values (2457, 'I Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Tarnobrzegu', 'None', 597, 'ŚW.BARBARY', '1C');
insert into school(id, name, patron, city_id, street, building_no) values (2458, 'I Społeczne Liceum Ogólnokształcące Im. Hetmana Jana Tarnowskiego', 'Hetman Jan Tarnowski', 597, 'Dominikańska', '5 i 7');
insert into school(id, name, patron, city_id, street, building_no) values (2459, 'Iii Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Tarnobrzegu', 'None', 597, 'ŚW.BARBARY', '1C');
insert into school(id, name, patron, city_id, street, building_no) values (2460, 'Iv Niepubliczne Liceun Ogólnokształcące Dla Dorosłych W Tarnobrzegu', 'None', 597, 'Św.Barbary', '1c');
insert into school(id, name, patron, city_id, street, building_no) values (2461, 'Katolickie Liceum Ogólnokształcące', 'im. św. Jana Pawła II', 597, 'Jachowicza', '4 b');
insert into school(id, name, patron, city_id, street, building_no) values (2462, 'Liceum Ogólnokształcące Mistrzostwa Sportowego Siarka W Tarnobrzegu', 'None', 597, 'ul. Kopernika', '49');
insert into school(id, name, patron, city_id, street, building_no) values (2463, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych Nr.2 W Tarnobrzegu', 'None', 597, 'Henryka Sienkiewicza', '55A');
insert into school(id, name, patron, city_id, street, building_no) values (2464, 'Niepubliczne Liceum Ogólnokształcące W Tarnobrzegu', 'None', 597, 'Sienkiewicza', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2465, 'Policyjne Liceum Ogólnokształcące W Tarnobrzegu', 'None', 597, 'ŚW.BARBARY', '1C');
insert into school(id, name, patron, city_id, street, building_no) values (2466, 'Społeczne Liceum Ogólnokształcące Z Oddziałami Dwujęzycznymi', 'Mały Książe', 597, 'Wyspiańskiego', '12');
insert into school(id, name, patron, city_id, street, building_no) values (2467, 'Centrum Kształcenia Ustawicznego Ii Liceum Ogólnokształcące Dla Dorosłych W Augustowie', 'None', 598, 'Al. Kardynała Wyszyńskiego', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2468, 'I Liceum Ogólnokształcące Dla Dorosłych W Augustowie', 'None', 598, 'Śródmieście', '31');
insert into school(id, name, patron, city_id, street, building_no) values (2469, 'I Liceum Ogólnokształcące W Augustowie', '"Grzegorz Piramowicz"', 598, 'Śródmieście', '31');
insert into school(id, name, patron, city_id, street, building_no) values (2470, 'Ii Liceum Ogólnokształcące W Augustowie', '"Polonii i Polaków na Świecie"', 598, 'Al. Kardynała Wyszyńskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2471, 'Iii Liceum Ogólnokształcące Dla Dorosłych W Augustowie', 'None', 598, 'Tytoniowa', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2472, 'Vi Liceum Ogólnokształcące Dla Dorosłych W Augustowie', 'None', 598, 'Mickiwicza', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2473, 'Ii Liceum Ogólnokształcące Dla Dorosłych W Czarnej Białostockiej', 'None', 599, 'Sienkiewicza', '7');
insert into school(id, name, patron, city_id, street, building_no) values (2474, 'Liceum Ogólnokształcące W Czarnej Białostockiej', 'None', 599, 'Sienkiewicza', '7');
insert into school(id, name, patron, city_id, street, building_no) values (2475, 'I Liceum Ogólnokształcące', 'Adam Mickiewicz', 600, 'Boh.Westerplatte', '10');
insert into school(id, name, patron, city_id, street, building_no) values (2476, 'Ii Liceum Ogólnokształcące W Łapach', 'None', 600, 'gen. Władysława Sikorskiego', '68');
insert into school(id, name, patron, city_id, street, building_no) values (2477, 'Liceum Ogólnokształcące Dla Dorosłych W Łapach', 'Stefan Czarniecki', 600, 'gen. Władysława Sikorskiego', '68');
insert into school(id, name, patron, city_id, street, building_no) values (2478, 'Ii Liceum Ogólnokształcące Dla Dorosłych W Michałowie', 'None', 601, 'Sienkiewicza', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2479, 'Liceum Ogólnokształcące W Michałowie', 'None', 601, 'Sienkiewicza', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2480, 'I Liceum Ogólnokształcące Dla Dorosłych Zaoczne W Bielsku Podlaskim', 'None', 602, 'Szkolna', '12');
insert into school(id, name, patron, city_id, street, building_no) values (2481, 'I Liceum Ogólnokształcące Im. Tadeusza Kościuszki W Bielsku Podlaskim', 'Tadeusz Kościuszko', 602, '11 Listopada', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2482, 'Ii Liceum Ogólnokształcące Z Białoruskim Językiem Nauczania Im. Bronisława Taraszkiewicza', 'Broniaław Taraszkiewicz', 602, 'Kopernika', '4');
